SMHT031	Ectoderm	3AL - Brain, Temporal Lobe
SMHT031	Ectoderm	3AM - Brain, Cerebellum
SMHT031	Ectoderm	3AK - Brain, Frontal Lobe
SMHT031	Ectoderm	3AN - Brain, Hippocampus, L
SMHT031	Ectoderm	3AD - Skin, Calf
SMHT031	Ectoderm	3AF - Skin, Abdomen
SMHT031	Ectoderm	3AO - Brain, Hippocampus, R
SMHT031	Endoderm	3C - Esophagus
SMHT031	Endoderm	3E - Colon, Asc
SMHT031	Endoderm	3G - Colon, Desc
SMHT031	Endoderm	3Q - Lung
SMHT031	Endoderm	3I - Liver
SMHT031	Mesoderm	3AH - Muscle
SMHT031	Mesoderm	3S - Heart
SMHT031	Mesoderm	3O - Aorta
SMHT031	Mesoderm	3K - Adrenal Gland, L
SMHT031	Clinically Accessible	3A - Whole Blood
SMHT031	Germ Cells	3U - Testis, L
SMHT039	Ectoderm	3AK - Brain, Frontal Lobe
SMHT039	Ectoderm	3AM - Brain, Cerebellum
SMHT039	Ectoderm	3AO - Brain, Hippocampus, R
SMHT039	Ectoderm	3AF - Skin, Abdomen
SMHT039	Ectoderm	3AD - Skin, Calf
SMHT039	Ectoderm	3AN - Brain, Hippocampus, L
SMHT039	Ectoderm	3AL - Brain, Temporal Lobe
SMHT039	Endoderm	3I - Liver
SMHT039	Endoderm	3Q - Lung
SMHT039	Endoderm	3E - Colon, Asc
SMHT039	Endoderm	3G - Colon, Desc
SMHT039	Mesoderm	3AH - Muscle
SMHT039	Mesoderm	3S - Heart
SMHT039	Mesoderm	3K - Adrenal Gland, L
SMHT039	Mesoderm	3O - Aorta
SMHT039	Germ Cells	3U - Testis, L
SMHT039	Clinically Accessible	3A - Whole Blood
SMHT006	Endoderm	3C - Esophagus
SMHT006	Endoderm	3E - Colon, Asc
SMHT006	Endoderm	3I - Liver
SMHT006	Endoderm	3Q - Lung
SMHT006	Endoderm	3G - Colon, Desc
SMHT006	Mesoderm	3AH - Muscle
SMHT006	Mesoderm	3S - Heart
SMHT006	Mesoderm	3K - Adrenal Gland, L
SMHT006	Mesoderm	3O - Aorta
SMHT006	Ectoderm	3AF - Skin, Abdomen
SMHT006	Ectoderm	3AD - Skin, Calf
SMHT006	Clinically Accessible	3A - Whole Blood
SMHT006	Germ Cells	3U - Testis, L
SMHT043	Ectoderm	3AK - Brain, Frontal Lobe
SMHT043	Ectoderm	3AL - Brain, Temporal Lobe
SMHT043	Ectoderm	3AM - Brain, Cerebellum
SMHT043	Ectoderm	3AN - Brain, Hippocampus, L
SMHT043	Ectoderm	3AD - Skin, Calf
SMHT043	Ectoderm	3AF - Skin, Abdomen
SMHT043	Endoderm	3E - Colon, Asc
SMHT043	Endoderm	3Q - Lung
SMHT043	Endoderm	3C - Esophagus
SMHT043	Endoderm	3G - Colon, Desc
SMHT043	Endoderm	3I - Liver
SMHT043	Mesoderm	3AH - Muscle
SMHT043	Mesoderm	3O - Aorta
SMHT043	Mesoderm	3K - Adrenal Gland, L
SMHT043	Mesoderm	3AC - Fibroblast
SMHT043	Germ Cells	3U - Testis, L
SMHT043	Clinically Accessible	3A - Whole Blood
SMHT043	Clinically Accessible	3B - Buccal Swab
SMHT029	Endoderm	3Q - Lung
SMHT029	Endoderm	3G - Colon, Desc
SMHT029	Endoderm	3C - Esophagus
SMHT029	Endoderm	3I - Liver
SMHT029	Endoderm	3E - Colon, Asc
SMHT029	Ectoderm	3AF - Skin, Abdomen
SMHT029	Ectoderm	3AL - Brain, Temporal Lobe
SMHT029	Ectoderm	3AK - Brain, Frontal Lobe
SMHT029	Ectoderm	3AM - Brain, Cerebellum
SMHT029	Ectoderm	3AO - Brain, Hippocampus, R
SMHT029	Ectoderm	3AD - Skin, Calf
SMHT029	Ectoderm	3AN - Brain, Hippocampus, L
SMHT029	Mesoderm	3AH - Muscle
SMHT029	Mesoderm	3S - Heart
SMHT029	Mesoderm	3O - Aorta
SMHT029	Germ Cells	3U - Testis, L
SMHT029	Clinically Accessible	3A - Whole Blood
SMHT016	Endoderm	3C - Esophagus
SMHT016	Endoderm	3E - Colon, Asc
SMHT016	Endoderm	3G - Colon, Desc
SMHT016	Endoderm	3I - Liver
SMHT016	Endoderm	3Q - Lung
SMHT016	Mesoderm	3AH - Muscle
SMHT016	Mesoderm	3S - Heart
SMHT016	Mesoderm	3K - Adrenal Gland, L
SMHT016	Mesoderm	3O - Aorta
SMHT016	Ectoderm	3AD - Skin, Calf
SMHT016	Ectoderm	3AF - Skin, Abdomen
SMHT016	Clinically Accessible	3A - Whole Blood
SMHT028	Endoderm	3Q - Lung
SMHT028	Endoderm	3C - Esophagus
SMHT028	Endoderm	3E - Colon, Asc
SMHT028	Endoderm	3G - Colon, Desc
SMHT028	Endoderm	3I - Liver
SMHT028	Mesoderm	3AH - Muscle
SMHT028	Mesoderm	3S - Heart
SMHT028	Mesoderm	3O - Aorta
SMHT028	Ectoderm	3AF - Skin, Abdomen
SMHT028	Ectoderm	3AD - Skin, Calf
SMHT028	Clinically Accessible	3A - Whole Blood
SMHT028	Germ Cells	3U - Testis, L
SMHT035	Endoderm	3C - Esophagus
SMHT035	Endoderm	3G - Colon, Desc
SMHT035	Endoderm	3Q - Lung
SMHT035	Endoderm	3E - Colon, Asc
SMHT035	Endoderm	3I - Liver
SMHT035	Mesoderm	3K - Adrenal Gland, L
SMHT035	Mesoderm	3S - Heart
SMHT035	Mesoderm	3O - Aorta
SMHT035	Germ Cells	3Y - Ovary, L
SMHT035	Ectoderm	3AD - Skin, Calf
SMHT035	Ectoderm	3AF - Skin, Abdomen
SMHT035	Clinically Accessible	3A - Whole Blood
SMHT012	Mesoderm	3AH - Muscle
SMHT012	Mesoderm	3S - Heart
SMHT012	Mesoderm	3K - Adrenal Gland, L
SMHT012	Mesoderm	3AC - Fibroblast
SMHT012	Mesoderm	3O - Aorta
SMHT012	Endoderm	3Q - Lung
SMHT012	Endoderm	3C - Esophagus
SMHT012	Endoderm	3E - Colon, Asc
SMHT012	Endoderm	3I - Liver
SMHT012	Ectoderm	3AF - Skin, Abdomen
SMHT012	Ectoderm	3AD - Skin, Calf
SMHT012	Clinically Accessible	3A - Whole Blood
SMHT012	Germ Cells	3U - Testis, L
SMHT042	Endoderm	3C - Esophagus
SMHT042	Endoderm	3Q - Lung
SMHT042	Endoderm	3G - Colon, Desc
SMHT042	Endoderm	3E - Colon, Asc
SMHT042	Endoderm	3I - Liver
SMHT042	Mesoderm	3S - Heart
SMHT042	Mesoderm	3K - Adrenal Gland, L
SMHT042	Mesoderm	3O - Aorta
SMHT042	Ectoderm	3AD - Skin, Calf
SMHT042	Ectoderm	3AF - Skin, Abdomen
SMHT042	Germ Cells	3U - Testis, L
SMHT042	Clinically Accessible	3A - Whole Blood
SMHT015	Endoderm	3C - Esophagus
SMHT015	Endoderm	3Q - Lung
SMHT015	Endoderm	3E - Colon, Asc
SMHT015	Endoderm	3G - Colon, Desc
SMHT015	Endoderm	3I - Liver
SMHT015	Ectoderm	3AF - Skin, Abdomen
SMHT015	Ectoderm	3AD - Skin, Calf
SMHT015	Mesoderm	3AH - Muscle
SMHT015	Mesoderm	3O - Aorta
SMHT015	Germ Cells	3Y - Ovary, L
SMHT015	Clinically Accessible	3A - Whole Blood
SMHT038	Ectoderm	3AF - Skin, Abdomen
SMHT038	Ectoderm	3AK - Brain, Frontal Lobe
SMHT038	Ectoderm	3AM - Brain, Cerebellum
SMHT038	Ectoderm	3AL - Brain, Temporal Lobe
SMHT038	Ectoderm	3AN - Brain, Hippocampus, L
SMHT038	Endoderm	3C - Esophagus
SMHT038	Endoderm	3Q - Lung
SMHT038	Mesoderm	3S - Heart
SMHT044	Ectoderm	3AK - Brain, Frontal Lobe
SMHT044	Ectoderm	3AD - Skin, Calf
SMHT044	Ectoderm	3AF - Skin, Abdomen
SMHT044	Ectoderm	3AL - Brain, Temporal Lobe
SMHT044	Ectoderm	3AM - Brain, Cerebellum
SMHT044	Ectoderm	3AN - Brain, Hippocampus, L
SMHT044	Endoderm	3C - Esophagus
SMHT044	Endoderm	3E - Colon, Asc
SMHT044	Endoderm	3G - Colon, Desc
SMHT044	Endoderm	3I - Liver
SMHT044	Mesoderm	3AH - Muscle
SMHT044	Mesoderm	3O - Aorta
SMHT044	Mesoderm	3S - Heart
SMHT044	Germ Cells	3U - Testis, L
SMHT037	Endoderm	3C - Esophagus
SMHT037	Endoderm	3E - Colon, Asc
SMHT037	Ectoderm	3AN - Brain, Hippocampus, L
